admin/
dashboard/ [name='dashboard_index']
dashboard/analytics/ [name='analytics']
widgets/statistics/ [name='statistics']
widgets/data/ [name='data']
widgets/chart/ [name='chart']
layout/vertical/ [name='vertical_layout']
layout/horizontal/ [name='horizontal_layout']
layout/compact/ [name='compact_layout']
application/social-profile/ [name='social_profile']
application/account-profile/v1/ [name='account_profile_v1']
application/account-profile/v2/ [name='account_profile_v2']
application/account-profile/v3/ [name='account_profile_v3']
application/user-card/v1/ [name='user_card_v1']
application/user-card/v2/ [name='user_card_v2']
application/user-card/v3/ [name='user_card_v3']
application/user-list/v1/ [name='user_list_v1']
application/user-list/v2/ [name='user_list_v2']
application/customer-list/ [name='customer_list']
application/order-list/ [name='order_list']
application/order-details/ [name='order_details']
application/create-invoice/ [name='create_invoice']
application/product-list/ [name='product_list']
application/product-review/ [name='product_review']
application/chat/ [name='chat']
application/kanban/ [name='kanban']
application/mail/ [name='mail']
application/calendar/ [name='calendar']
application/contact-cards/ [name='contact_cards']
application/contact-list/ [name='contact_list']
application/ecommerce-product/ [name='ecom_product']
application/ecommerce-product-details/ [name='ecom_product_details']
application/ecommerce-product-list/ [name='ecom_product_list']
application/ecommerce-checkout/ [name='ecom_checkout']
elements/alerts/ [name='alerts']
elements/button/ [name='button']
elements/badges/ [name='badges']
elements/breadcrumb-pagination/ [name='breadcrumb_pagination']
elements/card/ [name='card']
elements/carousel/ [name='carousel']
elements/collapse/ [name='collapse']
elements/color/ [name='color']
elements/dropdowns/ [name='dropdowns']
elements/extra/ [name='extra']
elements/grid/ [name='grid']
elements/list-group/ [name='list_group']
elements/modal/ [name='modal']
elements/offcanvas/ [name='offcanvas']
elements/progress/ [name='progress']
elements/spinner/ [name='spinner']
elements/tabs/ [name='tabs']
elements/toasts/ [name='toasts']
elements/tooltip-popover/ [name='tooltip_popover']
elements/typography/ [name='typography']
elements/sweet-alerts/ [name='sweet_alert']
elements/datepicker/ [name='datepicker']
elements/lightbox/ [name='lightbox']
elements/ac-modal/ [name='ac_modal']
elements/notification/ [name='notification']
elements/range-slider/ [name='range_slider']
elements/slider/ [name='slider']
elements/syntax-highlighter/ [name='syntax_highlighter']
elements/tour/ [name='tour']
elements/tree-view/ [name='tree_view']
elements/feather/ [name='feather']
elements/fontawesome/ [name='font_awesome']
elements/material/ [name='material']
elements/tabler/ [name='tabler']
forms/form-basic/ [name='form_elements']
forms/form-floating/ [name='form_floating']
forms/form-options/ [name='form_options']
forms/input-group/ [name='input_groups']
forms/checkbox/ [name='checkbox']
forms/radio/ [name='radio']
forms/switch/ [name='switch']
forms/mega-option/ [name='mega_option']
forms/date-range-picker/ [name='date_range_picker']
forms/form-datepicker/ [name='form_datepicker']
forms/date-range-picker/ [name='date_range_picker']
forms/time-picker/ [name='timepicker']
forms/choices/ [name='form_choices']
forms/recaptcha/ [name='recaptcha']
forms/input-mask/ [name='input_mask']
forms/clipboard/ [name='clipboard']
forms/nouislider/ [name='nouislider']
forms/bootstrap-switch/ [name='bootstrap_switch']
forms/typeahead/ [name='typeahead']
forms/tinymce/ [name='tinymce']
forms/quill/ [name='quill']
forms/ckeditor-classic/ [name='ck_editor_classic']
forms/ckeditor-document/ [name='ck_editor_document']
forms/ckeditor-inline/ [name='ck_editor_inline']
forms/ckeditor-balloon/ [name='ck_editor_balloon']
forms/markdown/ [name='markdown']
form/default-layout/ [name='form_layout']
form/multicolumn/ [name='multicolumn']
form/action-bars/ [name='action_bars']
form/sticky-action-bars/ [name='sticky_action_bars']
form/dropzone/ [name='dropzone']
form/uppy/ [name='uppy']
form/form-validation/ [name='form_validation']
form/image-cropper/ [name='image_cropper']
table/basic-table/ [name='basic_table']
table/sizing-table/ [name='sizing_table']
table/border-table/ [name='border_table']
table/styling-table/ [name='styling_table']
table/basic-initialization/ [name='basic_initialization']
table/dynamic-import/ [name='dynamic_import']
table/render-column-cells/ [name='render_column_cells']
table/column-manipulation/ [name='column_manipulation']
table/datetime-sorting/ [name='datetime_sorting']
table/methods/ [name='methods']
table/add-rows/ [name='add_rows']
